,Mass,Center of Mass,RMS Radius
45919,,,
45920,,,
45921,,,
45922,,,
45923,,,
45924,,,
45925,,,
45926,,,
45927,,,
45928,,,
45929,,,
45930,,,
45931,,,
45932,,,
45933,,,
45934,,,
45935,,,
45936,,,
45937,,,
45938,,,
45939,,,
45940,,,
45941,,,
45942,,,
45943,,,
45944,,,
45945,,,
45946,,,
45947,,,
45948,,,
45949,,,
45950,,,
45951,,,
45952,,,
45953,,,
45954,,,
45955,,,
45956,,,
45957,,,
45958,,,
45959,,,
45960,,,
45961,,,
45962,,,
45963,,,
45964,,,
45965,,,
45966,,,
45967,,,
45968,,,
45969,,,
45970,,,
45971,,,
45972,,,
45973,,,
45974,,,
45975,,,
45976,,,
45977,,,
45978,,,
45979,,,
45980,,,
45981,,,
45982,,,
45983,,,
45984,,,
45985,,,
45986,,,
45987,,,
45988,,,
45989,,,
45990,,,
45991,,,
45992,,,
45993,,,
45994,,,
45995,,,
45996,,,
45997,,,
45998,,,
45999,,,
46000,,,
46001,,,
46002,,,
46003,,,
46004,,,
46005,,,
46006,,,
46007,,,
46008,,,
46009,,,
46010,,,
46011,,,
46012,,,
46013,,,
46014,,,
46015,,,
46016,,,
46017,,,
46018,,,
46019,,,
46020,,,
46021,,,
46022,,,
46023,,,
46024,,,
46025,,,
46026,,,
46027,,,
46028,,,
46029,,,
46030,,,
46031,,,
46032,,,
46033,,,
46034,,,
46035,,,
46036,,,
46037,,,
46038,,,
46039,,,
46040,,,
46041,,,
46042,,,
46043,,,
46044,,,
46045,,,
46046,,,
46047,,,
46048,,,
46049,,,
46050,,,
46051,,,
46052,,,
46053,,,
46054,,,
46055,,,
46056,,,
46057,,,
46058,,,
46059,,,
46060,,,
46061,,,
46062,,,
46063,,,
46064,,,
46065,,,
46066,,,
46067,,,
46068,,,
46069,,,
46070,,,
46071,,,
46072,,,
46073,,,
46074,,,
46075,,,
46076,,,
46077,,,
46078,,,
46079,,,
46080,,,
46081,,,
46082,,,
46083,,,
46084,,,
46085,,,
46086,,,
46087,,,
46088,,,
46089,,,
46090,,,
46091,,,
46092,,,
46093,,,
46094,,,
46095,,,
46096,,,
46097,,,
46098,,,
46099,,,
46100,,,
46101,,,
46102,,,
46103,,,
46104,,,
46105,,,
46106,,,
46107,,,
46108,,,
46109,,,
46110,,,
46111,,,
46112,,,
46113,,,
46114,,,
46115,,,
46116,,,
46117,,,
46118,,,
46119,,,
46120,,,
46121,,,
46122,,,
46123,,,
46124,,,
46125,,,
46126,,,
46127,,,
46128,,,
46129,,,
46130,,,
46131,,,
46132,,,
46133,,,
46134,,,
46135,,,
46136,,,
46137,,,
46138,,,
46139,,,
46140,,,
46141,,,
46142,,,
46143,,,
46144,,,
46145,,,
46146,,,
46147,,,
46148,,,
46149,,,
46150,,,
46151,,,
46152,,,
46153,,,
46154,,,
46155,,,
46156,,,
46157,,,
46158,,,
46159,,,
46160,,,
46161,,,
46162,,,
46163,,,
46164,,,
46165,,,
46166,,,
46167,,,
46168,,,
46169,,,
46170,,,
46171,,,
46172,,,
46173,,,
46174,,,
46175,,,
46176,,,
46177,,,
46178,,,
46179,,,
46180,,,
46181,,,
46182,,,
46183,,,
46184,,,
46185,,,
46186,,,
46187,,,
46188,,,
46189,,,
46190,,,
46191,,,
46192,,,
46193,,,
46194,,,
46195,,,
46196,,,
46197,,,
46198,,,
46199,,,
46200,,,
46201,,,
46202,,,
46203,,,
46204,,,
46205,,,
46206,,,
46207,,,
46208,,,
46209,,,
46210,,,
46211,,,
46212,,,
46213,,,
46214,,,
46215,,,
46216,,,
46217,,,
46218,,,
46219,,,
46220,,,
46221,,,
46222,,,
46223,,,
46224,,,
46225,,,
46226,,,
46227,,,
46228,,,
46229,,,
46230,,,
46231,,,
46232,,,
46233,,,
46234,,,
46235,,,
46236,,,
46237,,,
46238,,,
46239,,,
46240,,,
46241,,,
46242,,,
46243,,,
46244,,,
46245,,,
46246,,,
46247,,,
46248,,,
46249,,,
46250,,,
46251,,,
46252,,,
46253,,,
46254,,,
46255,,,
46256,,,
46257,,,
46258,,,
46259,,,
46260,,,
46261,,,
46262,,,
46263,,,
46264,,,
46265,,,
46266,,,
46267,,,
46268,,,
46269,,,
46270,,,
46271,,,
46272,,,
46273,,,
46274,,,
46275,,,
46276,,,
46277,,,
46278,,,
46279,,,
46280,,,
46281,,,
46282,,,
46283,,,
46284,,,
46285,,,
46286,,,
46287,,,
46288,,,
46289,,,
46290,,,
46291,,,
46292,,,
46293,,,
46294,,,
46295,,,
46296,,,
46297,,,
46298,,,
46299,,,
46300,,,
46301,,,
46302,,,
46303,,,
46304,,,
46305,,,
46306,,,
46307,,,
46308,,,
46309,,,
46310,,,
46311,,,
46312,,,
46313,,,
46314,,,
46315,,,
46316,,,
46317,,,
46318,,,
46319,,,
46320,,,
46321,,,
46322,,,
46323,,,
46324,,,
46325,,,
46326,,,
46327,,,
46328,,,
46329,,,
46330,,,
46331,,,
46332,,,
46333,,,
46334,,,
46335,,,
46336,,,
46337,,,
46338,,,
46339,,,
46340,,,
46341,,,
46342,,,
46343,,,
46344,,,
46345,,,
46346,,,
46347,,,
46348,,,
46349,,,
46350,,,
46351,,,
46352,,,
46353,,,
46354,,,
46355,,,
46356,,,
46357,,,
46358,,,
46359,,,
46360,,,
46361,,,
46362,,,
46363,,,
46364,,,
46365,,,
46366,,,
46367,,,
46368,,,
46369,,,
46370,,,
46371,,,
46372,,,
46373,,,
46374,,,
46375,,,
46376,,,
46377,,,
46378,,,
46379,,,
46380,,,
46381,,,
46382,,,
46383,,,
46384,,,
46385,,,
46386,,,
46387,,,
46388,,,
46389,,,
46390,,,
46391,,,
46392,,,
46393,,,
46394,,,
46395,,,
46396,,,
46397,,,
46398,,,
46399,,,
46400,,,
46401,,,
46402,,,
46403,,,
46404,,,
46405,,,
46406,,,
46407,,,
46408,,,
46409,,,
46410,,,
46411,,,
46412,,,
46413,,,
46414,,,
46415,,,
46416,,,
46417,,,
46418,,,
46419,,,
46420,,,
46421,,,
46422,,,
46423,,,
46424,,,
46425,,,
46426,,,
46427,,,
46428,,,
46429,,,
46430,,,
46431,,,
46432,,,
46433,,,
46434,,,
46435,,,
46436,,,
46437,,,
46438,,,
46439,,,
46440,,,
46441,,,
46442,,,
46443,,,
46444,,,
46445,,,
46446,,,
46447,,,
46448,,,
46449,,,
46450,,,
46451,,,
46452,,,
46453,,,
46454,,,
46455,,,
46456,,,
46457,,,
46458,,,
46459,,,
46460,,,
46461,,,
46462,,,
46463,,,
46464,,,
46465,,,
46466,,,
46467,,,
46468,,,
46469,,,
46470,,,
46471,,,
46472,,,
46473,,,
46474,,,
46475,,,
46476,,,
46477,,,
46478,,,
46479,,,
46480,,,
46481,,,
46482,,,
46483,,,
46484,,,
46485,,,
46486,,,
46487,,,
46488,,,
46489,,,
46490,,,
46491,,,
46492,,,
46493,,,
46494,,,
46495,,,
46496,,,
46497,,,
46498,,,
46499,,,
46500,,,
46501,,,
46502,,,
46503,,,
46504,,,
46505,,,
46506,,,
46507,,,
46508,,,
46509,,,
46510,,,
46511,,,
46512,,,
46513,,,
46514,,,
46515,,,
46516,,,
46517,,,
46518,,,
46519,,,
46520,,,
46521,,,
46522,,,
46523,,,
46524,,,
46525,,,
46526,,,
46527,,,
46528,,,
46529,,,
46530,,,
46531,,,
46532,,,
46533,,,
46534,,,
46535,,,
46536,,,
46537,,,
46538,,,
46539,,,
46540,,,
46541,,,
46542,,,
46543,,,
46544,,,
46545,,,
46546,,,
46547,,,
46548,,,
46549,,,
46550,,,
46551,,,
46552,,,
46553,,,
46554,,,
46555,,,
46556,,,
46557,,,
46558,,,
46559,,,
46560,,,
46561,,,
46562,,,
46563,,,
46564,,,
46565,,,
46566,,,
46567,,,
46568,,,
46569,,,
46570,,,
46571,,,
46572,,,
46573,,,
46574,,,
46575,,,
46576,,,
46577,,,
46578,,,
46579,,,
46580,,,
46581,,,
46582,,,
46583,,,
46584,,,
46585,,,
46586,,,
46587,,,
46588,,,
46589,,,
46590,,,
46591,,,
46592,,,
46593,,,
46594,,,
46595,,,
46596,,,
46597,,,
46598,,,
46599,,,
46600,,,
46601,,,
46602,,,
46603,,,
46604,,,
46605,,,
46606,,,
46607,,,
46608,,,
46609,,,
46610,,,
46611,,,
46612,,,
46613,,,
46614,,,
46615,,,
46616,,,
46617,,,
46618,,,
46619,,,
46620,,,
46621,,,
46622,,,
46623,,,
46624,,,
46625,,,
46626,,,
46627,,,
46628,,,
46629,,,
46630,,,
46631,,,
46632,,,
46633,,,
46634,,,
46635,,,
46636,,,
46637,,,
46638,,,
46639,,,
46640,,,
46641,,,
46642,,,
46643,,,
46644,,,
46645,,,
46646,,,
46647,,,
46648,,,
46649,,,
46650,,,
46651,,,
46652,,,
46653,,,
46654,,,
46655,,,
46656,,,
46657,,,
46658,,,
46659,,,
46660,,,
46661,,,
46662,,,
46663,,,
46664,,,
46665,,,
46666,,,
46667,,,
46668,,,
46669,,,
46670,,,
46671,,,
46672,,,
46673,,,
46674,,,
46675,,,
46676,,,
46677,,,
46678,,,
46679,,,
46680,,,
46681,,,
46682,,,
46683,,,
46684,,,
46685,,,
46686,,,
46687,,,
46688,,,
46689,,,
46690,,,
46691,,,
46692,,,
46693,,,
46694,,,
46695,,,
46696,,,
46697,,,
46698,,,
46699,,,
46700,,,
46701,,,
46702,,,
46703,,,
46704,,,
46705,,,
46706,,,
46707,,,
46708,,,
46709,,,
46710,,,
46711,,,
46712,,,
46713,,,
46714,,,
46715,,,
46716,,,
46717,,,
46718,,,
46719,,,
46720,,,
46721,,,
46722,,,
46723,,,
46724,,,
46725,,,
46726,,,
46727,,,
46728,,,
46729,,,
46730,,,
46731,,,
46732,,,
46733,,,
46734,,,
46735,,,
46736,,,
46737,,,
46738,,,
46739,,,
46740,,,
46741,,,
46742,,,
46743,,,
46744,,,
46745,,,
46746,,,
46747,,,
46748,,,
46749,,,
46750,,,
46751,,,
46752,,,
46753,,,
46754,,,
46755,,,
46756,,,
46757,,,
46758,,,
46759,,,
46760,,,
46761,,,
46762,,,
46763,,,
46764,,,
46765,,,
46766,,,
46767,,,
46768,,,
46769,,,
46770,,,
46771,,,
46772,,,
46773,,,
46774,,,
46775,,,
46776,,,
46777,,,
46778,,,
46779,,,
46780,,,
46781,,,
46782,,,
46783,,,
46784,,,
46785,,,
46786,,,
46787,,,
46788,,,
46789,,,
46790,,,
46791,,,
46792,,,
46793,,,
46794,,,
46795,,,
46796,,,
46797,,,
46798,,,
46799,,,
46800,,,
46801,,,
46802,,,
46803,,,
46804,,,
46805,,,
46806,,,
46807,,,
46808,,,
46809,,,
46810,,,
46811,,,
46812,,,
46813,,,
46814,,,
46815,,,
46816,,,
46817,,,
46818,,,
46819,,,
46820,,,
46821,,,
46822,,,
46823,,,
46824,,,
46825,,,
46826,,,
46827,,,
46828,,,
46829,,,
46830,,,
46831,,,
46832,,,
46833,,,
46834,,,
46835,,,
46836,,,
46837,,,
46838,,,
46839,,,
46840,,,
46841,,,
46842,,,
46843,,,
46844,,,
46845,,,
46846,,,
46847,,,
46848,,,
46849,,,
46850,,,
46851,,,
46852,,,
46853,,,
46854,,,
46855,,,
46856,,,
46857,,,
46858,,,
46859,,,
46860,,,
46861,,,
46862,,,
46863,,,
46864,,,
46865,,,
46866,,,
46867,,,
46868,,,
46869,,,
46870,,,
46871,,,
46872,,,
46873,,,
46874,,,
46875,,,
46876,,,
46877,,,
46878,,,
46879,,,
46880,,,
46881,,,
46882,,,
46883,,,
46884,,,
46885,,,
46886,,,
46887,,,
46888,,,
46889,,,
46890,,,
46891,,,
46892,,,
46893,,,
46894,,,
46895,,,
46896,,,
46897,,,
46898,,,
46899,,,
46900,,,
46901,,,
46902,,,
46903,,,
46904,,,
46905,,,
46906,,,
46907,,,
46908,,,
46909,,,
46910,,,
46911,,,
46912,,,
46913,,,
46914,,,
46915,,,
46916,,,
46917,,,
46918,,,
46919,,,
46920,,,
46921,,,
46922,,,
46923,,,
46924,,,
46925,,,
46926,,,
46927,,,
46928,,,
46929,,,
46930,,,
46931,,,
46932,,,
46933,,,
46934,,,
46935,,,
46936,,,
46937,,,
46938,,,
46939,,,
46940,,,
46941,,,
46942,,,
46943,,,
46944,,,
46945,,,
46946,,,
46947,,,
46948,,,
46949,,,
46950,,,
46951,,,
46952,,,
46953,,,
46954,,,
46955,,,
46956,,,
46957,,,
46958,,,
46959,,,
46960,,,
46961,,,
46962,,,
46963,,,
46964,,,
46965,,,
46966,,,
46967,,,
46968,,,
46969,,,
46970,,,
46971,,,
46972,,,
46973,,,
46974,,,
46975,,,
46976,,,
46977,,,
46978,,,
46979,,,
46980,,,
46981,,,
46982,,,
46983,,,
46984,,,
46985,,,
46986,,,
46987,,,
46988,,,
46989,,,
46990,,,
46991,,,
46992,,,
46993,,,
46994,,,
46995,,,
46996,,,
46997,,,
46998,,,
46999,,,
47000,,,
47001,,,
47002,,,
47003,,,
47004,,,
47005,,,
47006,,,
47007,,,
47008,,,
47009,,,
47010,,,
47011,,,
47012,,,
47013,,,
47014,,,
47015,,,
47016,,,
47017,,,
47018,,,
47019,,,
47020,,,
47021,,,
47022,,,
47023,,,
47024,,,
47025,,,
47026,,,
47027,,,
47028,,,
47029,,,
47030,,,
47031,,,
47032,,,
47033,,,
47034,,,
47035,,,
47036,,,
47037,,,
47038,,,
47039,,,
47040,,,
47041,,,
47042,,,
47043,,,
47044,,,
47045,,,
47046,,,
47047,,,
47048,,,
47049,,,
47050,,,
47051,,,
47052,,,
47053,,,
47054,,,
47055,,,
47056,,,
47057,,,
47058,,,
47059,,,
47060,,,
47061,,,
47062,,,
47063,,,
47064,,,
47065,,,
47066,,,
47067,,,
47068,,,
47069,,,
47070,,,
47071,,,
47072,,,
47073,,,
47074,,,
47075,,,
47076,,,
47077,,,
47078,,,
47079,,,
47080,,,
47081,,,
47082,,,
47083,,,
47084,,,
47085,,,
47086,,,
47087,,,
47088,,,
47089,,,
47090,,,
47091,,,
47092,,,
47093,,,
47094,,,
47095,,,
47096,,,
47097,,,
47098,,,
47099,,,
47100,,,
47101,,,
47102,,,
47103,,,
47104,,,
47105,,,
47106,,,
47107,,,
47108,,,
47109,,,
47110,,,
47111,,,
47112,,,
47113,,,
47114,,,
47115,,,
47116,,,
47117,,,
47118,,,
47119,,,
47120,,,
47121,,,
47122,,,
47123,,,
47124,,,
47125,,,
47126,,,
47127,,,
47128,,,
47129,,,
47130,,,
47131,,,
47132,,,
47133,,,
47134,,,
47135,,,
47136,,,
47137,,,
47138,,,
47139,,,
47140,,,
47141,,,
47142,,,
47143,,,
47144,,,
47145,,,
47146,,,
47147,,,
47148,,,
47149,,,
47150,,,
47151,,,
47152,,,
47153,,,
47154,,,
47155,,,
47156,,,
47157,,,
47158,,,
47159,,,
47160,,,
47161,,,
47162,,,
47163,,,
47164,,,
47165,,,
47166,,,
47167,,,
47168,,,
47169,,,
47170,,,
47171,,,
47172,,,
47173,,,
47174,,,
47175,,,
47176,,,
47177,,,
47178,,,
47179,,,
47180,,,
47181,,,
47182,,,
47183,,,
47184,,,
47185,,,
47186,,,
47187,,,
47188,,,
47189,,,
47190,,,
47191,,,
47192,,,
47193,,,
47194,,,
47195,,,
47196,,,
47197,,,
47198,,,
47199,,,
47200,,,
47201,,,
47202,,,
47203,,,
47204,,,
47205,,,
47206,,,
47207,,,
47208,,,
47209,,,
47210,,,
47211,,,
47212,,,
47213,,,
47214,,,
47215,,,
47216,,,
47217,,,
47218,,,
47219,,,
47220,,,
47221,,,
47222,,,
47223,,,
47224,,,
47225,,,
47226,,,
47227,,,
47228,,,
47229,,,
47230,,,
47231,,,
47232,,,
47233,,,
47234,,,
47235,,,
47236,,,
47237,,,
47238,,,
47239,,,
47240,,,
47241,,,
47242,,,
47243,,,
47244,,,
47245,,,
47246,,,
47247,,,
47248,,,
47249,,,
47250,,,
47251,,,
47252,,,
47253,,,
47254,,,
47255,,,
47256,,,
47257,,,
47258,,,
47259,,,
47260,,,
47261,,,
47262,,,
47263,,,
47264,,,
47265,,,
47266,,,
47267,,,
47268,,,
47269,,,
47270,,,
47271,,,
47272,,,
47273,,,
47274,,,
47275,,,
47276,,,
47277,,,
47278,,,
47279,,,
47280,,,
47281,,,
47282,,,
47283,,,
47284,,,
47285,,,
47286,,,
47287,,,
47288,,,
47289,,,
47290,,,
47291,,,
47292,,,
47293,,,
47294,,,
47295,,,
47296,,,
47297,,,
47298,,,
47299,,,
47300,,,
47301,,,
47302,,,
47303,,,
47304,,,
47305,,,
47306,,,
47307,,,
47308,,,
47309,,,
47310,,,
47311,,,
47312,,,
47313,,,
47314,,,
47315,,,
47316,,,
47317,,,
47318,,,
47319,,,
47320,,,
47321,,,
47322,,,
47323,,,
47324,,,
47325,,,
47326,,,
47327,,,
47328,,,
47329,,,
47330,,,
47331,,,
47332,,,
47333,,,
47334,,,
47335,,,
47336,,,
47337,,,
47338,,,
47339,,,
47340,,,
47341,,,
47342,,,
47343,,,
47344,,,
47345,,,
47346,,,
47347,,,
47348,,,
47349,,,
47350,,,
47351,,,
47352,,,
47353,,,
47354,,,
47355,,,
47356,,,
47357,,,
47358,,,
47359,,,
47360,,,
47361,,,
47362,,,
47363,,,
47364,,,
47365,,,
47366,,,
47367,,,
47368,,,
47369,,,
47370,,,
47371,,,
47372,,,
47373,,,
47374,,,
47375,,,
47376,,,
47377,,,
47378,,,
47379,,,
47380,,,
47381,,,
47382,,,
47383,,,
47384,,,
47385,,,
47386,,,
47387,,,
47388,,,
47389,,,
47390,,,
47391,,,
47392,,,
47393,,,
47394,,,
47395,,,
47396,,,
47397,,,
47398,,,
47399,,,
47400,,,
47401,,,
47402,,,
47403,,,
47404,,,
47405,,,
47406,,,
47407,,,
47408,,,
47409,,,
47410,,,
47411,,,
47412,,,
47413,,,
47414,,,
47415,,,
47416,,,
47417,,,
47418,,,
47419,,,
47420,,,
47421,,,
47422,,,
47423,,,
47424,,,
47425,,,
47426,,,
47427,,,
47428,,,
47429,,,
47430,,,
47431,,,
47432,,,
47433,,,
47434,,,
47435,,,
47436,,,
47437,,,
47438,,,
47439,,,
47440,,,
47441,,,
47442,,,
47443,,,
47444,,,
47445,,,
47446,,,
47447,,,
47448,,,
47449,,,
47450,,,
47451,,,
47452,,,
47453,,,
47454,,,
47455,,,
47456,,,
47457,,,
47458,,,
47459,,,
47460,,,
47461,,,
47462,,,
47463,,,
47464,,,
47465,,,
47466,,,
47467,,,
47468,,,
47469,,,
47470,,,
47471,,,
47472,,,
47473,,,
47474,,,
47475,,,
47476,,,
47477,,,
47478,,,
47479,,,
47480,,,
47481,,,
47482,,,
47483,,,
47484,,,
47485,,,
47486,,,
47487,,,
47488,,,
47489,,,
47490,,,
47491,,,
47492,,,
47493,,,
47494,,,
47495,,,
47496,,,
47497,,,
47498,,,
47499,,,
47500,,,
47501,,,
47502,,,
47503,,,
47504,,,
47505,,,
47506,,,
47507,,,
47508,,,
47509,,,
47510,,,
47511,,,
47512,,,
47513,,,
47514,,,
47515,,,
47516,,,
47517,,,
47518,,,
47519,,,
47520,,,
47521,,,
47522,,,
47523,,,
47524,,,
47525,,,
47526,,,
47527,,,
47528,,,
47529,,,
47530,,,
47531,,,
47532,,,
47533,,,
47534,,,
47535,,,
47536,,,
47537,,,
47538,,,
47539,,,
47540,,,
47541,,,
47542,,,
47543,,,
47544,,,
47545,,,
47546,,,
47547,,,
47548,,,
47549,,,
47550,,,
47551,,,
47552,,,
47553,,,
47554,,,
47555,,,
47556,,,
47557,,,
47558,,,
47559,,,
47560,,,
47561,,,
47562,,,
47563,,,
47564,,,
47565,,,
47566,,,
47567,,,
47568,,,
47569,,,
47570,,,
47571,,,
47572,,,
47573,,,
47574,,,
47575,,,
47576,,,
47577,,,
47578,,,
47579,,,
47580,,,
47581,,,
47582,,,
47583,,,
47584,,,
47585,,,
47586,,,
47587,,,
47588,,,
47589,,,
47590,,,
47591,,,
47592,,,
47593,,,
47594,,,
47595,,,
47596,,,
47597,,,
47598,,,
47599,,,
47600,,,
47601,,,
47602,,,
47603,,,
47604,,,
47605,,,
47606,,,
47607,,,
47608,,,
47609,,,
47610,,,
47611,,,
47612,,,
47613,,,
47614,,,
47615,,,
47616,,,
47617,,,
47618,,,
47619,,,
47620,,,
47621,,,
47622,,,
47623,,,
47624,,,
47625,,,
47626,,,
47627,,,
47628,,,
47629,,,
47630,,,
47631,,,
47632,,,
47633,,,
47634,,,
47635,,,
47636,,,
47637,,,
47638,,,
47639,,,
47640,,,
47641,,,
47642,,,
47643,,,
47644,,,
47645,,,
47646,,,
47647,,,
47648,,,
47649,,,
47650,,,
47651,,,
47652,,,
47653,,,
47654,,,
47655,,,
47656,,,
47657,,,
47658,,,
47659,,,
47660,,,
47661,,,
47662,,,
47663,,,
47664,,,
47665,,,
47666,,,
47667,,,
47668,,,
47669,,,
47670,,,
47671,,,
47672,,,
47673,,,
47674,,,
47675,,,
47676,,,
47677,,,
47678,,,
47679,,,
47680,,,
47681,,,
47682,,,
47683,,,
47684,,,
47685,,,
47686,,,
47687,,,
47688,,,
47689,,,
47690,,,
47691,,,
47692,,,
47693,,,
47694,,,
47695,,,
47696,,,
47697,,,
47698,,,
47699,,,
47700,,,
47701,,,
47702,,,
47703,,,
47704,,,
47705,,,
47706,,,
47707,,,
47708,,,
47709,,,
47710,,,
47711,,,
47712,,,
47713,,,
47714,,,
47715,,,
47716,,,
47717,,,
47718,,,
47719,,,
47720,,,
47721,,,
47722,,,
47723,,,
47724,,,
47725,,,
47726,,,
47727,,,
47728,,,
47729,,,
47730,,,
47731,,,
47732,,,
47733,,,
47734,,,
47735,,,
47736,,,
47737,,,
47738,,,
47739,,,
47740,,,
47741,,,
47742,,,
47743,,,
47744,,,
47745,,,
47746,,,
47747,,,
47748,,,
47749,,,
47750,,,
47751,,,
47752,,,
47753,,,
47754,,,
47755,,,
47756,,,
47757,,,
47758,,,
47759,,,
47760,,,
47761,,,
47762,,,
47763,,,
47764,,,
47765,,,
47766,,,
47767,,,
47768,,,
47769,,,
47770,,,
47771,,,
47772,,,
47773,,,
47774,,,
47775,,,
47776,,,
47777,,,
47778,,,
47779,,,
47780,,,
47781,,,
47782,,,
47783,,,
47784,,,
47785,,,
47786,,,
47787,,,
47788,,,
47789,,,
47790,,,
47791,,,
47792,,,
47793,,,
47794,,,
47795,,,
47796,,,
47797,,,
47798,,,
47799,,,
47800,,,
47801,,,
47802,,,
47803,,,
47804,,,
47805,,,
47806,,,
47807,,,
47808,,,
47809,,,
47810,,,
47811,,,
47812,,,
47813,,,
47814,,,
47815,,,
47816,,,
47817,,,
47818,,,
47819,,,
47820,,,
47821,,,
47822,,,
47823,,,
47824,,,
47825,,,
47826,,,
47827,,,
47828,,,
47829,,,
47830,,,
47831,,,
47832,,,
47833,,,
47834,,,
47835,,,
47836,,,
47837,,,
47838,,,
47839,,,
47840,,,
47841,,,
47842,,,
47843,,,
47844,,,
47845,,,
47846,,,
47847,,,
47848,,,
47849,,,
47850,,,
47851,,,
47852,,,
47853,,,
47854,,,
47855,,,
47856,,,
47857,,,
47858,,,
47859,,,
47860,,,
47861,,,
47862,,,
47863,,,
47864,,,
47865,,,
47866,,,
47867,,,
47868,,,
47869,,,
47870,,,
47871,,,
47872,,,
47873,,,
47874,,,
47875,,,
47876,,,
47877,,,
47878,,,
47879,,,
47880,,,
47881,,,
47882,,,
47883,,,
47884,,,
47885,,,
47886,,,
47887,,,
47888,,,
47889,,,
47890,,,
47891,,,
47892,,,
47893,,,
47894,,,
47895,,,
47896,,,
47897,,,
47898,,,
47899,,,
47900,,,
47901,,,
47902,,,
47903,,,
47904,,,
47905,,,
47906,,,
47907,,,
47908,,,
47909,,,
47910,,,
47911,,,
47912,,,
47913,,,
47914,,,
47915,,,
47916,,,
47917,,,
47918,,,
47919,,,
47920,,,
47921,,,
47922,,,
47923,,,
47924,,,
47925,,,
47926,,,
47927,,,
47928,,,
47929,,,
47930,,,
47931,,,
47932,,,
47933,,,
47934,,,
47935,,,
47936,,,
47937,,,
47938,,,
47939,,,
47940,,,
47941,,,
47942,,,
47943,,,
47944,,,
47945,,,
47946,,,
47947,,,
47948,,,
47949,,,
47950,,,
47951,,,
47952,,,
47953,,,
47954,,,
47955,,,
47956,,,
47957,,,
47958,,,
47959,,,
47960,,,
47961,,,
47962,,,
47963,,,
47964,,,
47965,,,
47966,,,
47967,,,
47968,,,
47969,,,
47970,,,
47971,,,
47972,,,
47973,,,
47974,,,
47975,,,
47976,,,
47977,,,
47978,,,
47979,,,
47980,,,
47981,,,
47982,,,
47983,,,
47984,,,
47985,,,
47986,,,
47987,,,
47988,,,
47989,,,
47990,,,
47991,,,
47992,,,
47993,,,
47994,,,
47995,,,
47996,,,
47997,,,
47998,,,
47999,,,
48000,,,
48001,,,
48002,,,
48003,,,
48004,,,
48005,,,
48006,,,
48007,,,
48008,,,
48009,,,
48010,,,
48011,,,
48012,,,
48013,,,
48014,,,
48015,,,
48016,,,
48017,,,
48018,,,
48019,,,
48020,,,
48021,,,
48022,,,
48023,,,
48024,,,
48025,,,
48026,,,
48027,,,
48028,,,
48029,,,
48030,,,
48031,,,
48032,,,
48033,,,
48034,,,
48035,,,
48036,,,
48037,,,
48038,,,
48039,,,
48040,,,
48041,,,
48042,,,
48043,,,
48044,,,
48045,,,
48046,,,
48047,,,
48048,,,
48049,,,
48050,,,
48051,,,
48052,,,
48053,,,
48054,,,
48055,,,
48056,,,
48057,,,
48058,,,
48059,,,
48060,,,
48061,,,
48062,,,
48063,,,
48064,,,
48065,,,
48066,,,
48067,,,
48068,,,
48069,,,
48070,,,
48071,,,
48072,,,
48073,,,
48074,,,
48075,,,
48076,,,
48077,,,
48078,,,
48079,,,
48080,,,
48081,,,
48082,,,
48083,,,
48084,,,
48085,,,
48086,,,
48087,,,
48088,,,
48089,,,
48090,,,
48091,,,
48092,,,
48093,,,
48094,,,
48095,,,
48096,,,
48097,,,
48098,,,
48099,,,
48100,,,
48101,,,
48102,,,
48103,,,
48104,,,
48105,,,
48106,,,
48107,,,
48108,,,
48109,,,
48110,,,
48111,,,
48112,,,
48113,,,
48114,,,
48115,,,
48116,,,
48117,,,
48118,,,
48119,,,
48120,,,
48121,,,
48122,,,
48123,,,
48124,,,
48125,,,
48126,,,
48127,,,
48128,,,
48129,,,
48130,,,
48131,,,
48132,,,
48133,,,
48134,,,
48135,,,
48136,,,
48137,,,
48138,,,
48139,,,
48140,,,
48141,,,
48142,,,
48143,,,
48144,,,
48145,,,
48146,,,
48147,,,
48148,,,
48149,,,
48150,,,
48151,,,
48152,,,
48153,,,
48154,,,
48155,,,
48156,,,
48157,,,
48158,,,
48159,,,
48160,,,
48161,,,
48162,,,
48163,,,
48164,,,
48165,,,
48166,,,
48167,,,
48168,,,
48169,,,
48170,,,
48171,,,
48172,,,
48173,,,
48174,,,
48175,,,
48176,,,
48177,,,
48178,,,
48179,,,
48180,,,
48181,,,
48182,,,
48183,,,
48184,,,
48185,,,
48186,,,
48187,,,
48188,,,
48189,,,
48190,,,
48191,,,
48192,,,
48193,,,
48194,,,
48195,,,
48196,,,
48197,,,
48198,,,
48199,,,
48200,,,
48201,,,
48202,,,
48203,,,
48204,,,
48205,,,
48206,,,
48207,,,
48208,,,
48209,,,
48210,,,
48211,,,
48212,,,
48213,,,
48214,,,
48215,,,
48216,,,
48217,,,
48218,,,
48219,,,
48220,,,
48221,,,
48222,,,
48223,,,
48224,,,
48225,,,
48226,,,
48227,,,
48228,,,
48229,,,
48230,,,
48231,,,
48232,,,
48233,,,
48234,,,
48235,,,
48236,,,
48237,,,
48238,,,
48239,,,
48240,,,
48241,,,
48242,,,
48243,,,
48244,,,
48245,,,
48246,,,
48247,,,
48248,,,
